game_1|NC A&T/Liberty
game_2|Colorado State
game_3|Saint Louis
game_4|Oregon
game_5|Valparaiso
game_6|Middle Tenn/St Marys
game_7|Cincinnati
game_8|Albany
game_9|Gonzaga
game_10|Pittsburgh
game_11|Kansas State
game_12|Wisconsin
game_13|New Mexico
game_14|Arizona
game_15|Iowa State
game_16|Iona
game_17|Western Kentucky
game_18|Villanova
game_19|South Dakota State
game_20|Akron
game_21|Northwestern State
game_22|Minnesota
game_23|San Diego State
game_24|Georgetown
game_25|LIU/James Madison
game_26|Temple
game_27|Montana
game_28|California
game_29|Marquette
game_30|Butler
game_31|Illinois
game_32|Miami
game_33|NC A&T/Liberty
game_34|Oregon
game_35|Valparaiso
game_36|Albany
game_37|Gonzaga
game_38|Wisconsin
game_39|New Mexico
game_40|Iowa State
game_41|Western Kentucky
game_42|Akron
game_43|Northwestern State
game_44|San Diego State
game_45|Temple
game_46|Montana
game_47|Marquette
game_48|Miami
game_49|NC A&T/Liberty
game_50|Albany
game_51|Wisconsin
game_52|New Mexico
game_53|Western Kentucky
game_54|San Diego State
game_55|Temple
game_56|Marquette
game_57|NC A&T/Liberty
game_58|New Mexico
game_59|Western Kentucky
game_60|Marquette
game_61|NC A&T/Liberty
game_62|Marquette
game_63|NC A&T/Liberty
name|Isabelle the Chimp
location|Neverland Ranch
candybar|Banana Moon Pie
alma_mater|Bonobo U
